# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
clearRateLimits	fn/async	local	apps/api/tests/integration/consultation-templates.test.ts:101	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/demo-requests.test.ts:44	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/doctors.test.ts:72	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/encounter-content.test.ts:97	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/encounters.test.ts:84	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/fee-schedule.test.ts:91	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/iam.test.ts:86	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/impersonation.test.ts:83	apps/api/tests/integration	(): Promise<void>	Suites share one Redis, so a deliberate 429 in one is another's flake. Every login and every claim clears the buckets f…
clearRateLimits	fn/async	local	apps/api/tests/integration/invitations.test.ts:81	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/invoice-audit.test.ts:96	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/invoices.test.ts:101	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/patients.test.ts:86	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/product-resolvers.test.ts:78	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/regulatory.test.ts:82	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/settings.test.ts:88	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/verification.test.ts:74	apps/api/tests/integration	(): Promise<void>	
clearRateLimits	fn/async	local	apps/api/tests/integration/visit-history.test.ts:98	apps/api/tests/integration	(): Promise<void>	
clearSessionCookies	fn/async	export	apps/web/src/lib/session.ts:80	apps/web/lib	(): Promise<void>	
clearSetting	fn/async	export	apps/api/src/services/organization/setting.service.ts:353	apps/api/services/organization	(ctx: TenantContext, key: string, options: SettingActionOptions): Promise<SettingItem>	
clearValues	fn/async	local	apps/api/tests/integration/setting-resolver.test.ts:86	apps/api/tests/integration	(): Promise<void>	
client	var	local	packages/db/src/client.ts:21	packages/db	: PrismaClient | undefined	
clientAddress	fn/async	local	apps/web/src/lib/api.ts:85	apps/web/lib	(): Promise<string | undefined>	
clientAddress	fn	local	apps/web/src/proxy.ts:97	apps/web	(request: NextRequest): Record<string, string>	The browser's address, as a header to pass on — or nothing if we do not know it. A chain of proxies appends, so the ori…
CLINICAL_AUTHORING	const	local	packages/permissions/src/roles.ts:57	packages/permissions	: PermissionCode[]	
CLINICAL_LOCALE	const	local	apps/web/src/lib/format.ts:90	apps/web/lib	'en-GB'	
CLINICAL_MASTERS	const	export	packages/db/prisma/seed/data/clinical-masters.ts:38	packages/db/prisma/seed/data	: ClinicalMasterSeed[]	
clinicalDurationUnit	zod	export	packages/contracts/src/encounter-content.ts:57	packages/contracts	z.enum(…)	
ClinicalDurationUnitValue	type	export	packages/contracts/src/encounter-content.ts:58	packages/contracts	z.infer<typeof clinicalDurationUnit>	
clinicalEpisodeDetail	var	export	packages/contracts/src/clinical.ts:201	packages/contracts	clinicalEpisodeSummary.extend(…)	The journey with its visits — the timeline (§18, §19). Appointments in scheduled order, each carrying the parent link s…
ClinicalEpisodeDetail	type	export	packages/contracts/src/clinical.ts:219	packages/contracts	z.infer<typeof clinicalEpisodeDetail>	
clinicalEpisodeListResponse	zod	export	packages/contracts/src/clinical.ts:229	packages/contracts	z.object(…)	
ClinicalEpisodeListResponse	type	export	packages/contracts/src/clinical.ts:235	packages/contracts	z.infer<typeof clinicalEpisodeListResponse>	
clinicalEpisodeQuery	zod	export	packages/contracts/src/clinical.ts:221	packages/contracts	z.object(…)	
ClinicalEpisodeQuery	type	export	packages/contracts/src/clinical.ts:227	packages/contracts	z.infer<typeof clinicalEpisodeQuery>	
clinicalEpisodeStatus	zod	export	packages/contracts/src/clinical.ts:38	packages/contracts	z.enum(…)	
ClinicalEpisodeStatusValue	type	export	packages/contracts/src/clinical.ts:39	packages/contracts	z.infer<typeof clinicalEpisodeStatus>	
clinicalEpisodeSummary	zod	export	packages/contracts/src/clinical.ts:178	packages/contracts	z.object(…)	
ClinicalEpisodeSummary	type	export	packages/contracts/src/clinical.ts:193	packages/contracts	z.infer<typeof clinicalEpisodeSummary>	
clinicalMasterCoding	zod	export	packages/contracts/src/clinical.ts:88	packages/contracts	z.object(…)	
clinicalMasterItem	zod	export	packages/contracts/src/clinical.ts:97	packages/contracts	z.object(…)	
ClinicalMasterItem	type	export	packages/contracts/src/clinical.ts:111	packages/contracts	z.infer<typeof clinicalMasterItem>	
clinicalMasterKind	zod	export	packages/contracts/src/clinical.ts:25	packages/contracts	z.enum(…)	
ClinicalMasterKindValue	type	export	packages/contracts/src/clinical.ts:36	packages/contracts	z.infer<typeof clinicalMasterKind>	
clinicalMasterListResponse	zod	export	packages/contracts/src/clinical.ts:113	packages/contracts	z.object(…)	
ClinicalMasterListResponse	type	export	packages/contracts/src/clinical.ts:119	packages/contracts	z.infer<typeof clinicalMasterListResponse>	
clinicalMasterQuery	zod	export	packages/contracts/src/clinical.ts:75	packages/contracts	z.object(…)	
ClinicalMasterQuery	type	export	packages/contracts/src/clinical.ts:86	packages/contracts	z.infer<typeof clinicalMasterQuery>	
ClinicalMasterSeed	interface	export	packages/db/prisma/seed/data/clinical-masters.ts:27	packages/db/prisma/seed/data	{ kind, code, name, description, specialties, codings }	
clinicalOnset	zod	export	packages/contracts/src/encounters.ts:41	packages/contracts	z.enum(…)	
ClinicalOnsetValue	type	export	packages/contracts/src/encounters.ts:42	packages/contracts	z.infer<typeof clinicalOnset>	
clinicalSeverity	zod	export	packages/contracts/src/encounter-content.ts:60	packages/contracts	z.enum(…)	
ClinicalSeverityValue	type	export	packages/contracts/src/encounter-content.ts:61	packages/contracts	z.infer<typeof clinicalSeverity>	
ClinicalTermList	component	export	apps/web/src/components/tenant/clinical-term-list.tsx:27	apps/web/components/tenant	({ slug, kind, kinds, search, data, specialties, canManage, …)	
clinicalTermRef	zod	export	packages/contracts/src/encounter-content.ts:127	packages/contracts	z.object(…)	
ClinicalTermRef	type	export	packages/contracts/src/encounter-content.ts:132	packages/contracts	z.infer<typeof clinicalTermRef>	
ClinicalTermsPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/clinical-terms/page.tsx:38	apps/web/app/(tenant)/t/[slug]/(app)/clinical-terms	({ params, searchParams, }: { params: Promise<{ slug: string…)	
ClinicalVocabularyKind	type	export	packages/clinical/src/types.ts:71	packages/clinical	| 'SYMPTOM' | 'DIAGNOSIS' | 'PROCEDURE' | 'INVESTIGATION' | 'ADVICE' | 'HISTORY_ITEM' | 'FINDING_TYPE'	The clinical vocabulary a section draws on. Mirrors `ClinicalMasterKind`.
ClinicFinder	component	export	apps/web/src/components/marketing/clinic-finder.tsx:23	apps/web/components/marketing	()	
clinicNav	fn	local	apps/web/src/components/tenant/tenant-header.tsx:94	apps/web/components/tenant	(permissions: string[]): NavLink[]	
ClinicSettings	component	export	apps/web/src/components/tenant/clinic-settings.tsx:560	apps/web/components/tenant	({ slug, organization, settings, rolePairings, fees, branche…)	
ClinicSwitcher	component	export	apps/web/src/components/platform/clinic-switcher.tsx:42	apps/web/components/platform	({ organizations, lastOrganizationId, }: { organizations: Pl…)	
ClinicTaxActionOptions	interface	export	apps/api/src/services/tax/clinic-tax.service.ts:53	apps/api/services/tax	{ ipAddress, userAgent }	Request metadata carried onto the audit row. Same shape as every service.
clinicTaxParams	zod	export	packages/contracts/src/tax.ts:390	packages/contracts	z.object(…)	
ClinicTaxRegistrationSummary	interface	export	packages/contracts/src/tax.ts:152	packages/contracts	{ id, countryCode, regionCode, scheme, registrationNumber, legalName, effectiveFrom, effectiveTo, isLive, status, placeOfSupply, coveredBranches, coverageMode }	
ClinicTaxRuleSummary	interface	export	packages/contracts/src/tax.ts:280	packages/contracts	{ id, countryCode, regionCode, scheme, taxCategory, description, rateBps, treatment, lineName, regionalLineName, split, stacks, effectiveFrom, effectiveTo, isLive, jurisdiction, usedOnIssuedInvoices }	
clock	fn	export	packages/billing/src/engine/shared.ts:83	packages/billing/engine	(runtime: BillingRuntime): Date	
clockTime	fn	local	apps/web/src/components/tenant/doctor-profile.tsx:65	apps/web/components/tenant	(value: string): string	09:00, from the "09:00:00" the API sends.
clockTime	fn	local	apps/web/src/components/tenant/doctor-sections.tsx:90	apps/web/components/tenant	(value: string): string	09:00, from the "09:00:00" the API sends.
clockTime	zod	local	packages/contracts/src/doctors.ts:19	packages/contracts	z.string().regex(…)	`HH:MM`, wall-clock in the BRANCH's timezone. Never UTC.
cloneBody	zod	local	apps/api/src/routes/v1/products.routes.ts:107	apps/api/routes/v1	z.object(…)	
cloneProduct	fn/async	export	apps/api/src/services/product/product.service.ts:573	apps/api/services/product	(ctx: TenantContext, productId: string, overrides: { code?: string | undefined }, options: CatalogueActionOptions): Promise<ProductDetail>	
cloneProductAction	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/products/actions.ts:180	apps/web/app/(tenant)/t/[slug]/(app)/products	(slug: string, productId: string, code?: string): Promise<ProductFormState>	
closeBrowser	fn/async	export	apps/worker/src/documents/browser.ts:143	apps/worker/documents	(): Promise<void>	
closePurchaseOrder	fn/async	export	apps/api/src/services/procurement/purchase-order.service.ts:730	apps/api/services/procurement	(ctx: TenantContext, id: string, input: ClosePurchaseOrderRequest, options: CatalogueActionOptions): Promise<PurchaseOrderDetail>	
closePurchaseOrderRequest	zod	export	packages/contracts/src/procurement.ts:544	packages/contracts	z.object(…)	
ClosePurchaseOrderRequest	type	export	packages/contracts/src/procurement.ts:1063	packages/contracts	z.infer<typeof closePurchaseOrderRequest>	
Closing	component	local	packages/documents/src/invoice/document.tsx:421	packages/documents/invoice	({ data }: { data: InvoiceDocumentData }): JSX.Element	
cn	fn	export	apps/web/src/lib/cn.ts:9	apps/web/lib	(inputs: ClassValue[]): string	Conditional class names with later Tailwind utilities winning over earlier ones, so a component's own classes can be ov…
CODE_PATTERN	const	local	packages/clinical/src/definition.ts:43	packages/clinical	/^[A-Z][A-Z0-9_]*$/	A taxonomy or map code, spelled the way every other code in this repo is.
CODE_SETTABLE_MATURITIES	const	export	packages/regulatory/src/types.ts:60	packages/regulatory	[ 'ARCHITECTURE_SUPPORTED', 'RULES_CONFIGURED', 'RULES_IMPLEMENTED', 'AUTOMATED_TESTED', …	
CODED_OR_TYPED_MESSAGE	const	local	packages/contracts/src/encounter-content.ts:153	packages/contracts	{ message: 'Give either a clinical term or your own words — not both and not neither', }	
codedOrTypedRule	fn	local	packages/contracts/src/encounter-content.ts:148	packages/contracts	(body: { itemId?: string | undefined; customText?: string | …): boolean	
codedOrTypedShape	var	local	packages/contracts/src/encounter-content.ts:143	packages/contracts	{ itemId: uuid.optional(), customText: z.string().trim().min(1).max(255).optional(), }	
codeFor	fn	local	apps/api/src/services/iam/designation.service.ts:38	apps/api/services/iam	(name: string): string	
CodeForm	component	local	apps/web/src/components/tenant/login-form.tsx:191	apps/web/components/tenant	({ slug }: { slug: string })	
codes	fn	local	apps/api/tests/integration/india-rule-pack.test.ts:208	apps/api/tests/integration	(decision: { reasons: { ruleCode: string | null }[] }): string[]	
codeSettableMaturity	zod	export	packages/contracts/src/regulatory.ts:63	packages/contracts	z.enum(…)	The maturities a request may set. The other two need a human and a name.
CodeSettableMaturity	type	export	packages/contracts/src/regulatory.ts:660	packages/contracts	z.infer<typeof codeSettableMaturity>	
codingsFor	fn/async	local	apps/api/src/services/clinical/master.service.ts:53	apps/api/services/clinical	(tx: TxClient, itemIds: string[]): Promise<Map<string, ClinicalMasterItem['codings']>>	
ColGroup	component	local	packages/documents/src/invoice/items.tsx:208	packages/documents/invoice	({ fixed, taxColumns, }: { /** Every column except the descr…): JSX.Element	
COLLECTIONS	const	local	apps/api/src/routes/v1/encounters.routes.ts:296	apps/api/routes/v1	[ { path: 'symptoms', create: createEncounterSymptomRequest, update: updateEncounterSympt…	
Column	component	local	apps/web/src/components/tenant/classification-picker.tsx:441	apps/web/components/tenant	({ nodes, openId, alreadyChosen, tree, onOpen, onChoose, }: …)	
columnLabel	fn	export	apps/web/src/lib/taxonomy.ts:122	apps/web/lib	(nodes: SpecialtySummary[]): string	
COLUMNS	component	local	apps/web/src/components/marketing/site-footer.tsx:11	apps/web/components/marketing	[ { title: 'Product', links: [ { href: '#product', label: 'What it runs' }, { href: '#bra…	
COMMON_KEYS	const	local	packages/clinical/src/descriptors.ts:96	packages/clinical	: readonly string[]	The key every field type carries, whatever it is.
commonContactRelations	var	export	packages/contracts/src/patients.ts:218	packages/contracts	[ 'Spouse', 'Parent', 'Child', 'Sibling', 'Grandparent', 'Grandchild', 'Son-in-law', 'Dau…	
compareDecimals	fn	export	packages/regulatory/src/decimal.ts:48	packages/regulatory	(a: string, b: string): -1 | 0 | 1	
compareQuantities	fn	export	packages/inventory/src/units.ts:207	packages/inventory	(a: string, b: string): -1 | 0 | 1	
CompensationAccess	interface	export	apps/api/src/services/doctor/doctor-compensation.service.ts:49	apps/api/services/doctor	{ holdsCode }	
CompensationActionOptions	interface	export	apps/api/src/services/doctor/doctor-compensation.service.ts:37	apps/api/services/doctor	{ ipAddress, userAgent }	Request metadata, carried onto the audit row.
complaint	fn	local	packages/clinical/tests/definition.test.ts:18	packages/clinical/tests	(over: Record<string, unknown>): Record<string, unknown>	
composeMandateId	fn	local	packages/payments/src/providers/razorpay.ts:1472	packages/payments/providers	(customerId: string, tokenId: string): string	
compositionInclude	var	local	apps/api/src/services/product/catalogue.service.ts:340	apps/api/services/product	{ ingredients: { include: { ingredient: { select: { name: true, innName: true } }, streng…	
compositionIngredientDetail	zod	export	packages/contracts/src/products.ts:386	packages/contracts	z.object(…)	
CompositionIngredientDetail	type	export	packages/contracts/src/products.ts:879	packages/contracts	z.infer<typeof compositionIngredientDetail>	
compositionIngredientRequest	zod	export	packages/contracts/src/products.ts:358	packages/contracts	z.object(…)	
CompositionIngredientRequest	type	export	packages/contracts/src/products.ts:876	packages/contracts	z.infer<typeof compositionIngredientRequest>	
compositionRoutes	var	export	apps/api/src/routes/v1/product-catalogue.routes.ts:354	apps/api/routes/v1	: IRouter	
compositionSummary	zod	export	packages/contracts/src/products.ts:397	packages/contracts	z.object(…)	
CompositionSummary	type	export	packages/contracts/src/products.ts:880	packages/contracts	z.infer<typeof compositionSummary>	
CompositionWithIngredients	type	local	apps/api/src/services/product/catalogue.service.ts:356	apps/api/services/product	Awaited<ReturnType<typeof findCompositionOrThrow>>	
computeAvailability	fn/async	export	apps/api/src/services/appointment/availability.service.ts:277	apps/api/services/appointment	(tx: TxClient, ctx: TenantContext, input: { branchId: string; doctorProfileId: string; date: s…, now: Date): Promise<AvailabilityResponse>	
computeWorkingDays	fn/async	export	apps/api/src/services/appointment/availability.service.ts:403	apps/api/services/appointment	(tx: TxClient, input: { branchId: string; doctorProfileId: string; from: s…): Promise<WorkingDaysResponse>	
condition	fn	local	packages/regulatory/src/engine.ts:105	packages/regulatory	(rule: RegulatoryRule, kind: RegulatoryCondition['kind'], detail: string, parameters?: Record<string, unknown>): RegulatoryCondition	
CONDITION_STATUSES	const	local	apps/web/src/components/tenant/patient-chart.tsx:57	apps/web/components/tenant	: SelectOption[]	
ConditionForm	component	local	apps/web/src/components/tenant/patient-chart.tsx:723	apps/web/components/tenant	({ slug, patientId }: { slug: string; patientId: string })	
conditionParams	var	local	apps/api/src/routes/v1/patients.routes.ts:94	apps/api/routes/v1	patientParams.extend(…)	
ConditionsPanel	component	local	apps/web/src/components/tenant/patient-chart.tsx:442	apps/web/components/tenant	({ slug, patientId, conditions, canWrite, open, onToggle, }:…)	
config	var	local	apps/api/jest.config.ts:3	apps/api	: Config	
config	var	export	apps/api/src/config/index.ts:107	apps/api/config	{ env, port: getEnvNumber('PORT', 5000), host: getEnvVar('HOST', '0.0.0.0'), isProduction…	
config	var	export	apps/web/src/proxy.ts:245	apps/web	{ // Skip API routes, Next internals, and anything with a file extension. matcher: ['/((?…	
config	var	local	packages/billing/jest.config.ts:3	packages/billing	: Config	
config	var	local	packages/clinical/jest.config.ts:3	packages/clinical	: Config	
config	var	local	packages/documents/jest.config.ts:3	packages/documents	: Config	
config	var	local	packages/documents/src/store/runtime.ts:53	packages/documents/store	: DocumentStoreConfig | null	
config	var	local	packages/invoicing/jest.config.ts:3	packages/invoicing	: Config	
config	var	local	packages/payments/jest.config.ts:3	packages/payments	: Config	
config	var	local	packages/permissions/jest.config.ts:3	packages/permissions	: Config	
config	var	local	packages/queue/jest.config.ts:3	packages/queue	: Config	
config	var	local	packages/regulatory/jest.config.ts:3	packages/regulatory	: Config	
config	var	local	packages/storage/jest.config.ts:3	packages/storage	: Config	
config	var	local	packages/tax/jest.config.ts:3	packages/tax	: Config	
Config	type	export	apps/api/src/config/index.ts:459	apps/api/config	typeof config	
configured	var	local	apps/api/src/services/billing/provider.ts:54	apps/api/services/billing	false	
configureDocumentStore	fn	export	packages/documents/src/store/runtime.ts:57	packages/documents/store	(next: DocumentStoreConfig): void	Called once at boot by the API and by the worker.
configurePayments	fn	export	packages/payments/src/registry.ts:70	packages/payments	(config: PaymentsConfig): PaymentProvider	Called once at boot, from the app's config module.
Confirm	component	local	apps/web/src/components/tenant/invoice-detail.tsx:585	apps/web/components/tenant	({ heading, body, confirmLabel, pending, reason, onCancel, o…)	
Confirmation	component	local	apps/web/src/components/tenant/billing-screen.tsx:579	apps/web/components/tenant	({ slug, planPriceId, quote, quoteError, quoting, prorates, …)	
confirmVerification	fn/async	export	apps/api/src/services/auth/verification.service.ts:154	apps/api/services/auth	(input: ConfirmVerificationInput): Promise<VerificationResult>	
confirmVerificationCode	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/verify/actions.ts:77	apps/web/app/(tenant)/t/[slug]/(app)/verify	(channel: VerifyChannel, slug: string, _previous: VerifyFormState, formData: FormData): Promise<VerifyFormState>	
ConfirmVerificationInput	interface	export	apps/api/src/services/auth/verification.service.ts:135	apps/api/services/auth	{ userId, channel, code, tenant, ipAddress, userAgent }	
conflict	fn	local	apps/api/src/services/platform/tax-registration.service.ts:85	apps/api/services/platform	(input: { countryCode?: string; regionCode?: string | null }): ConflictError	
conflict	fn	export	packages/inventory/src/errors.ts:38	packages/inventory	(message: string): InventoryError	
ConflictError	class	export	apps/api/src/utils/errors.ts:75	apps/api/utils	{ }	409 - Conflict Error
conflictingIdentity	fn	local	apps/api/src/services/patient/patient.service.ts:631	apps/api/services/patient	(err: unknown): 'nationalId' | 'abhaNumber' | null	
connection	var	local	apps/worker/src/index.ts:138	apps/worker	createRedisConnection(…)	
connectionString	var	local	packages/db/prisma/seed/client.ts:19	packages/db/prisma/seed	process.env['DIRECT_DATABASE_URL']	
consult	fn/async	local	apps/api/tests/integration/regulatory-enforcement.test.ts:88	apps/api/tests/integration	()	
CONSULTATION_FIELD_TYPES	const	export	packages/clinical/src/types.ts:99	packages/clinical	: readonly ConsultationFieldType[]	
CONSULTATION_SECTION_TYPES	const	export	packages/clinical/src/types.ts:53	packages/clinical	: readonly ConsultationSectionType[]	
CONSULTATION_TAX_CATEGORY	const	local	apps/api/src/services/invoicing/appointment-billing.service.ts:98	apps/api/services/invoicing	'CONSULTATION'	
CONSULTATION_TEMPLATES	const	export	packages/db/prisma/seed/data/consultation-templates.ts:190	packages/db/prisma/seed/data	: ConsultationTemplateSeed[]	
consultationCharge	zod	export	packages/contracts/src/invoices.ts:488	packages/contracts	z.object(…)	What the rate card proposes to charge for one visit.
ConsultationCharge	type	export	packages/contracts/src/invoices.ts:502	packages/contracts	z.infer<typeof consultationCharge>	
consultationChargeBasis	zod	export	packages/contracts/src/invoices.ts:451	packages/contracts	z.enum(…)	
ConsultationChargeBasis	type	export	packages/contracts/src/invoices.ts:452	packages/contracts	z.infer<typeof consultationChargeBasis>	
consultationConfigResponse	zod	export	packages/contracts/src/consultation.ts:238	packages/contracts	z.object(…)	
ConsultationConfigResponse	type	export	packages/contracts/src/consultation.ts:264	packages/contracts	z.infer<typeof consultationConfigResponse>	
ConsultationEngine	component	export	apps/web/src/components/tenant/consultation-engine.tsx:143	apps/web/components/tenant	({ slug, appointmentId, encounter, canWrite, canFinalize, ca…)	
consultationFieldConfig	zod	export	packages/contracts/src/consultation.ts:187	packages/contracts	z.object(…)	
ConsultationFieldConfig	type	export	packages/contracts/src/consultation.ts:203	packages/contracts	z.infer<typeof consultationFieldConfig>	
consultationFieldType	zod	export	packages/contracts/src/consultation.ts:64	packages/contracts	z.enum(…)	Mirrors `ConsultationFieldType` in `@rcln/clinical`. A closed set.
ConsultationFieldType	type	export	packages/clinical/src/types.ts:84	packages/clinical	| 'TEXT' | 'TEXTAREA' | 'NUMBER' | 'SELECT' | 'MULTI_SELECT' | 'RADIO_GROUP' | 'CHECKBOX_GROUP' | 'BOOLEAN' | 'DATE' | 'DATETIME' | 'MEASUREMENT' | 'SEARCH_SEL…	What `FieldRenderer` can render, and therefore what a descriptor may claim to be. A field type the renderer has no comp…
ConsultationFieldTypeValue	type	export	packages/contracts/src/consultation.ts:79	packages/contracts	z.infer<typeof consultationFieldType>	
ConsultationPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/[appointmentId]/page.tsx:72	apps/web/app/(tenant)/t/[slug]/(app)/appointments/[appointmentId]	({ params, }: { params: Promise<{ slug: string; appointmentI…)	
ConsultationRecordPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/consultations/[encounterId]/page.tsx:43	apps/web/app/(tenant)/t/[slug]/(app)/consultations/[encounterId]	({ params, }: { params: Promise<{ slug: string; encounterId:…)	
consultationSectionConfig	zod	export	packages/contracts/src/consultation.ts:205	packages/contracts	z.object(…)	
ConsultationSectionConfig	type	export	packages/contracts/src/consultation.ts:226	packages/contracts	z.infer<typeof consultationSectionConfig>	
consultationSectionType	zod	export	packages/contracts/src/consultation.ts:45	packages/contracts	z.enum(…)	Mirrors `ConsultationSectionType` in `@rcln/clinical`. A closed set.
ConsultationSectionType	type	export	packages/clinical/src/types.ts:37	packages/clinical	| 'CHIEF_COMPLAINT' | 'SYMPTOMS' | 'HISTORY' | 'EXAMINATION' | 'VISUAL_MAPPING' | 'DIAGNOSIS' | 'PROCEDURE' | 'PRESCRIPTION' | 'INVESTIGATION' | 'ADVICE' | 'RE…	
ConsultationSectionTypeValue	type	export	packages/contracts/src/consultation.ts:61	packages/contracts	z.infer<typeof consultationSectionType>	
ConsultationState	type	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:40	apps/web/app/(tenant)/t/[slug]/(app)/appointments	{ status: 'idle' | 'saving' | 'saved' | 'error'; message?: string; /** When the last successful save landed, for the "Saved at…" line. */ savedAt?: string; }	
consultationTemplate	zod	export	packages/contracts/src/consultation.ts:131	packages/contracts	z.object(…)	
ConsultationTemplate	type	export	packages/contracts/src/consultation.ts:148	packages/contracts	z.infer<typeof consultationTemplate>	
consultationTemplateDetail	var	export	packages/contracts/src/consultation.ts:158	packages/contracts	consultationTemplate.extend(…)	
ConsultationTemplateDetail	type	export	packages/contracts/src/consultation.ts:167	packages/contracts	z.infer<typeof consultationTemplateDetail>	
ConsultationTemplateEditor	component	export	apps/web/src/components/tenant/consultation-template-editor.tsx:51	apps/web/components/tenant	({ slug, template, shownVersionId, }: { slug: string; templa…)	
ConsultationTemplateList	component	export	apps/web/src/components/tenant/consultation-template-list.tsx:30	apps/web/components/tenant	({ slug, data, specialties, }: { slug: string; data: Consult…)	
consultationTemplateListResponse	zod	export	packages/contracts/src/consultation.ts:150	packages/contracts	z.object(…)	
ConsultationTemplateListResponse	type	export	packages/contracts/src/consultation.ts:156	packages/contracts	z.infer<typeof consultationTemplateListResponse>	
ConsultationTemplatePage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/consultation-templates/[templateId]/page.tsx:21	apps/web/app/(tenant)/t/[slug]/(app)/consultation-templates/[templateId]	({ params, searchParams, }: { params: Promise<{ slug: string…)	
consultationTemplateQuery	zod	export	packages/contracts/src/consultation.ts:85	packages/contracts	z.object(…)	
ConsultationTemplateQuery	type	export	packages/contracts/src/consultation.ts:92	packages/contracts	z.infer<typeof consultationTemplateQuery>	
ConsultationTemplateSeed	interface	export	packages/db/prisma/seed/data/consultation-templates.ts:181	packages/db/prisma/seed/data	{ code, name, description, careContextCode, definition }	
ConsultationTemplatesPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/consultation-templates/page.tsx:26	apps/web/app/(tenant)/t/[slug]/(app)/consultation-templates	({ params, searchParams, }: { params: Promise<{ slug: string…)	
consultationTemplateStatus	zod	export	packages/contracts/src/consultation.ts:41	packages/contracts	z.enum(…)	
ConsultationTemplateStatusValue	type	export	packages/contracts/src/consultation.ts:42	packages/contracts	z.infer<typeof consultationTemplateStatus>	
consultationTemplateVersionSummary	zod	export	packages/contracts/src/consultation.ts:119	packages/contracts	z.object(…)	
ConsultationTemplateVersionSummary	type	export	packages/contracts/src/consultation.ts:129	packages/contracts	z.infer<typeof consultationTemplateVersionSummary>	
consultationUnpricedReason	zod	export	packages/contracts/src/invoices.ts:468	packages/contracts	z.enum(…)	
ConsultationUnpricedReason	type	export	packages/contracts/src/invoices.ts:469	packages/contracts	z.infer<typeof consultationUnpricedReason>	
consultForStockMovement	fn/async	export	apps/api/src/services/regulatory/consult.ts:66	apps/api/services/regulatory	(tx: TxClient, ctx: TenantContext, input: StockConsultation): Promise<void>	
consultingWeek	fn	local	apps/web/src/components/tenant/working-day-picker.tsx:343	apps/web/components/tenant	(days: WorkingDay[]): string	
consumeChallenge	fn/async	export	apps/api/src/services/auth/challenge.service.ts:98	apps/api/services/auth	(input: { purpose: AuthTokenPurpose; identifier: string; cod…): Promise<string>	
contactData	fn	local	apps/api/src/services/patient/patient.service.ts:463	apps/api/services/patient	(input: PatientContactRequest): { relation: string; name: string; phone: string; isEmergenc…	
contactParams	var	local	apps/api/src/routes/v1/patients.routes.ts:92	apps/api/routes/v1	patientParams.extend(…)	
contactPhone	var	local	packages/contracts/src/patients.ts:34	packages/contracts	z .string() .min(6) .max(20) .regex(…)	
ContactsPanel	component	local	apps/web/src/components/tenant/patient-chart.tsx:413	apps/web/components/tenant	({ patient }: { patient: PatientDetail })	
contactState	fn/async	local	apps/api/src/services/auth/verification.service.ts:76	apps/api/services/auth	(userId: string, channel: VerificationChannel): Promise<ContactState>	
ContactState	interface	local	apps/api/src/services/auth/verification.service.ts:70	apps/api/services/auth	{ destination, verifiedAt }	
ContactVerification	component	export	apps/web/src/components/tenant/contact-verification.tsx:40	apps/web/components/tenant	({ slug, channels, masterCode, }: { slug: string; channels: …)	
CONTENT_WIDTH_MM	const	export	packages/documents/src/chrome/styles.ts:56	packages/documents/chrome	WIDTH_MM - SIDE_MM * 2	
ContentCollection	type	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:257	apps/web/app/(tenant)/t/[slug]/(app)/appointments	| 'symptoms' | 'diagnoses' | 'procedures' | 'prescriptions' | 'investigations' | 'advice' | 'referrals' | 'attachments'	The eight collections, spelled as the API paths spell them.
